Brand,Product_Name,Former_Price,Current_Price,Discount
Ray-Ban,RB7023,222.0,111.0,50
Ray-Ban,RB8772D,311.0,155.5,50
Ray-Ban,RB8773D,345.0,172.5,50
Ray-Ban,RB8775D,277.0,138.5,50
Ray-Ban,RB6480M-Scuderia Ferrari Collection,300.0,150.0,50
Ray-Ban,RB5283,210.0,105.0,50
Ray-Ban,RB5279,,222.0,
Ray-Ban,RB5277,,186.0,
Ray-Ban,RB5285,,222.0,
,,,,
Ray-Ban,RB6238,,222.0,
Oakley,Persuasive,183.0,128.1,30
Ray-Ban,RB5286,,222.0,
Ray-Ban,RB7017,,222.0,
Ray-Ban,RB8412,,276.0,
Oakley,Bottle Rocket 4.0,,276.0,
Ray-Ban,RB5114,,189.0,
Oakley,Metal Plate,,346.0,
Ray-Ban,RB5169,,186.0,
Ray-Ban,RB5206,,210.0,
Ray-Ban,RB5228,,222.0,
Oakley,Clubface,,276.0,
Oakley,Rhinochaser,,276.0,
Ray-Ban,RB5245,,210.0,
Oakley,Tumbleweed,,255.0,
Oakley,Currency,,276.0,
Burberry,BE2172,327.0,228.9,30
Gucci,GG0025O,370.0,314.5,15
Versace,VE1218,286.0,200.2,30
Versace,VE3186,286.0,200.2,30
Burberry,BE1268,249.0,174.3,30
Persol,PO9714VM - Folding,,422.0,
Persol,PO3092V,,333.0,
,,,,
Burberry,BE1282,311.0,217.7,30
Burberry,BE2201,265.0,185.5,30
Burberry,BE2205,311.0,217.7,30
Versace,VE1233Q,316.0,221.2,30
Versace,VE3218,270.0,135.0,50
Versace,VE3220,245.0,122.5,50
Burberry,BE1289,264.0,132.0,50
Persol,PO3143V,,333.0,
Persol,PO3146V,260.0,130.0,50
Burberry,BE2232,320.0,160.0,50
Dolce & Gabbana,DG3258,306.0,214.2,30
Burberry,BE1308,290.0,145.0,50
Burberry,BE2242,265.0,132.5,50
Burberry,BE2247,290.0,145.0,50
Dolce & Gabbana,DG1290,316.0,158.0,50
Dolce & Gabbana,DG3268,320.0,224.0,30
Gucci,GG0011O,460.0,391.0,15
Gucci,GG0013O,500.0,425.0,15
Gucci,GG0026O,370.0,314.5,15
Gucci,GG0027O,370.0,314.5,15
Versace,VE1244,295.0,147.5,50
Versace,VE3242A,346.0,242.2,30
Gucci,GG0093O,370.0,314.5,15
Gucci,GG0131O,560.0,476.0,15
,,,,
Kate Spade,Glorianne,245.0,171.5,30
Burberry,BE2255Q,358.0,250.6,30
Burberry,BE2255QF - Alternate Fit,321.0,160.5,50
Versace,VE1247,346.0,242.2,30
Dolce & Gabbana,DG5025,306.0,214.2,30
Gucci,GG0121O,370.0,314.5,15
Versace,VE3251B,310.0,155.0,50
Dolce & Gabbana,DG5026,306.0,214.2,30
Dolce & Gabbana,DG5027,280.0,140.0,50
Gucci,GG0184O,500.0,425.0,15
Gucci,GG0241O,680.0,476.0,30
Gucci,GG0278O,465.0,395.25,15
Burberry,BE1323,327.0,228.9,30
Dolce & Gabbana,DG5031,335.0,234.5,30
Versace,VE3255,270.0,135.0,50
Gucci,GG0329O,460.0,230.0,50
Gucci,GG0343O,465.0,395.25,15
Burberry,BE2280,327.0,228.9,30
Dolce & Gabbana,DG5036,335.0,234.5,30
Versace,VE3261,251.0,125.5,50
Gucci,GG0297OK - Alternate Fit,560.0,476.0,15
Gucci,GG0383O,490.0,416.5,15
Gucci,GG0385OA - Alternate Fit,445.0,378.25,15
,,,,
Gucci,GG0399O,590.0,413.0,30
Gucci,GG0424O,465.0,395.25,15
Versace,VE1255B,304.0,152.0,50
Gucci,GG0396O,560.0,476.0,15
Dolce & Gabbana,DG3305,411.0,287.7,30
Dolce & Gabbana,DG3308,335.0,234.5,30
Dolce & Gabbana,DG1309,300.0,210.0,30
Dolce & Gabbana,DG5044,261.0,182.7,30
Versace,VE3274B,346.0,242.2,30
Burberry,BE1337,275.0,137.5,50
Burberry,BE2291,321.0,160.5,50
Burberry,BE2306,248.0,124.0,50
Persol,PO2460V,,363.0,
Persol,PO3218V,,348.0,
Gucci,GG0548O,430.0,301.0,30
Gucci,GG0550O,405.0,344.25,15
Gucci,GG0605O,680.0,476.0,30
Persol,PO3007VM,,348.0,
Burberry,BE1340,275.0,137.5,50
Burberry,BE1341,275.0,137.5,50
Burberry,BE2311,275.0,137.5,50
Dolce & Gabbana,DG1323,306.0,214.2,30
Versace,VE1264,286.0,200.2,30
,,,,
Versace,VE1266,304.0,152.0,50
Kate Spade,Bendall,250.0,175.0,30
Kate Spade,Gabriella,255.0,178.5,30
Kate Spade,Hadlee,250.0,175.0,30
Kate Spade,Lowri/F - Alternate Fit,250.0,175.0,30
Gucci,GG0634O,305.0,259.25,15
Gucci,GG0681O,560.0,476.0,15
Gucci,GG0692O,465.0,395.25,15
Burberry,BE1343,275.0,137.5,50
Burberry,BE1344,293.0,146.5,50
Burberry,BE2316,275.0,137.5,50
Burberry,BE2317,275.0,137.5,50
Burberry,BE2318,266.0,133.0,50
Burberry,BE2318F - Alternate Fit,266.0,133.0,50
Burberry,BE2319,275.0,137.5,50
Dolce & Gabbana,DG3325,326.0,163.0,50
Dolce & Gabbana,DG5053,252.0,126.0,50
Versace,VE3282,278.0,139.0,50
Versace,VE3283,278.0,139.0,50
Versace,VE3284B,304.0,152.0,50
Versace,VE3285,283.0,141.5,50
Persol,PO5002VT,420.0,210.0,50
Kate Spade,Arabel,240.0,168.0,30
Kate Spade,Tana/G,250.0,175.0,30
,,,,
Gucci,GG0718O,500.0,425.0,15
Gucci,GG0737O,500.0,425.0,15
Gucci,GG0738O,500.0,425.0,15
Gucci,GG0749O,305.0,259.25,15
Gucci,GG0752O,465.0,395.25,15
Kate Spade,Eliana/G,255.0,178.5,30
Gucci,GG0750O,400.0,340.0,15
Gucci,GG0756OA - Alternate Fit,500.0,425.0,15
Kate Spade,Cailye,240.0,168.0,30
Kate Spade,Izabel/G,250.0,175.0,30
Burberry,BE1348,327.0,228.9,30
Burberry,BE2323,275.0,137.5,50
Versace,VE3286,283.0,141.5,50
Burberry,BE2325F - Alternate Fit,266.0,133.0,50
Burberry,BE1347,293.0,146.5,50
Burberry,BE1350,293.0,146.5,50
Burberry,BE2333,293.0,146.5,50
Burberry,BE2334 Elm,296.0,207.2,30
Burberry,BE2334F Elm - Alternate fit,296.0,207.2,30
Dolce & Gabbana,DG3329,303.0,151.5,50
Dolce & Gabbana,DG3334,377.0,263.9,30
Versace,VE1271,286.0,200.2,30
Versace,VE1272,278.0,139.0,50
Versace,VE3288,310.0,155.0,50
,,,,
Versace,VE3293,286.0,200.2,30
Kate Spade,Marnie,240.0,168.0,30
Kate Spade,Raelynn,230.0,161.0,30
Gucci,GG0819OA - Alternate Fit,575.0,488.75,15
Gucci,GG0799O,475.0,403.75,15
Gucci,GG0826O,460.0,322.0,30
Gucci,GG0833O,560.0,476.0,15
Kate Spade,Valencia/G,250.0,175.0,30
Persol,PO2478V,327.0,163.5,50
Persol,PO3253V,342.0,171.0,50
Persol,PO3263V,,363.0,
Persol,PO3267V,,273.0,
Kate Spade,Audrina/G,250.0,175.0,30
Kate Spade,Ayla,255.0,178.5,30
Kate Spade,Emmalee,245.0,171.5,30
Kate Spade,Hermione/G,230.0,161.0,30
Kate Spade,Joliet,230.0,161.0,30
Kate Spade,Taya,240.0,168.0,30
Burberry,BE1354 Martha,321.0,224.7,30
Burberry,BE1355,327.0,228.9,30
Burberry,BE2331,293.0,146.5,50
Burberry,BE2332,293.0,146.5,50
Burberry,BE2332F - Alternate Fit,293.0,146.5,50
Burberry,BE2336,321.0,160.5,50
,,,,
Burberry,BE2338,293.0,146.5,50
Burberry,BE2338F - Alternate Fit,293.0,146.5,50
Burberry,BE2339 Harrington,327.0,228.9,30
Burberry,BE2340 Bolton,296.0,207.2,30
Dolce & Gabbana,DG1333,326.0,163.0,50
Dolce & Gabbana,DG1337,352.0,176.0,50
Dolce & Gabbana,DG5062,219.0,109.5,50
Dolce & Gabbana,DG5066,248.0,124.0,50
Dolce & Gabbana,DG5071,274.0,137.0,50
Versace,VE1269,376.0,263.2,30
Versace,VE1274,316.0,221.2,30
Versace,VE1275,286.0,200.2,30
Versace,VE3292,310.0,155.0,50
Versace,VE3294,300.0,210.0,30
Versace,VE3294F - Alternate Fit,270.0,189.0,30
Versace,VE3298B,316.0,221.2,30
Kate Spade,Bari,175.0,122.5,30
Kate Spade,Laval,250.0,175.0,30
Kate Spade,Massy,175.0,122.5,30
Kate Spade,Paris,175.0,122.5,30
Kate Spade,Tahlia,175.0,122.5,30
Persol,PO5005VT,420.0,210.0,50
Gucci,GG0942O,460.0,322.0,30
Gucci,GG0934OA,500.0,425.0,15
,,,,
Gucci,GG0968O,500.0,350.0,30
Gucci,GG0958O,415.0,352.75,15
Kate Spade,Gael,250.0,175.0,30
Kate Spade,Reilly/G,250.0,175.0,30
Kate Spade,Seline,255.0,178.5,30
Burberry,BE1361 - Charley,321.0,160.5,50
Burberry,BE2344 - Edison,327.0,228.9,30
Burberry,BE2345 - Caroline,296.0,207.2,30
Burberry,BE2347 - Evelyn,327.0,228.9,30
Burberry,BE2348 - Sally,293.0,146.5,50
Dolce & Gabbana,DG1338,352.0,176.0,50
Dolce & Gabbana,DG5072,248.0,124.0,50
Dolce & Gabbana,DG5076,261.0,182.7,30
Dolce & Gabbana,DG5078,274.0,191.8,30
Versace,VE3303,286.0,200.2,30
Versace,VE3306F - Alternate Fit,256.0,128.0,50
Persol,PO2486V,370.0,185.0,50
Persol,PO2488V,354.0,177.0,50
Persol,PO3275V,,348.0,
Persol,PO3277V,286.0,143.0,50
Persol,PO3278V,286.0,143.0,50
Kate Spade,Darcie,205.0,143.5,30
Gucci,GG0927O,385.0,327.25,15
Gucci,GG0964O,415.0,290.5,30
,,,,
Gucci,GG1012O,465.0,395.25,15
Gucci,GG1044O,500.0,425.0,15
Gucci,GG0004ON,385.0,269.5,30
Gucci,GG0038ON,465.0,395.25,15
Gucci,GG0165ON,400.0,340.0,15
Gucci,GG0560ON,490.0,416.5,15
Gucci,GG0566ON,490.0,343.0,30
Kate Spade,Chantelle,205.0,143.5,30
Kate Spade,Davina,245.0,171.5,30
Kate Spade,Emelyn,250.0,175.0,30
Kate Spade,Hazen,245.0,171.5,30
Kate Spade,Ivie,250.0,175.0,30
Kate Spade,Ninna/G,245.0,171.5,30
Kate Spade,Zeena/G,250.0,175.0,30
Burberry,BE1360 - York,293.0,146.5,50
Burberry,BE1362 - Alma,321.0,160.5,50
Dolce & Gabbana,DG3337,300.0,210.0,30
Dolce & Gabbana,DG3342,316.0,158.0,50
Dolce & Gabbana,DG3343,316.0,158.0,50
Dolce & Gabbana,DG3346,343.0,171.5,50
Dolce & Gabbana,DG5077,261.0,130.5,50
Versace,VE3304,286.0,200.2,30
Versace,VE3309,286.0,200.2,30
Versace,VE3311,283.0,141.5,50
,,,,
Kate Spade,Pia,175.0,122.5,30
Burberry,BE2353,279.0,139.5,50
Burberry,BE2355,321.0,160.5,50
Burberry,BE2357,296.0,207.2,30
Dolce & Gabbana,DG3349,335.0,234.5,30
Versace,VE1279,316.0,221.2,30
Versace,VE3313,283.0,141.5,50
Dolce & Gabbana,DG3347,306.0,214.2,30
Gucci,GG1075OA - Alternate Fit,460.0,322.0,30
Gucci,GG1075O,460.0,322.0,30
Burberry,BE1367,309.0,154.5,50
Burberry,BE2354,293.0,146.5,50
Dolce & Gabbana,DG1340,316.0,158.0,50
Dolce & Gabbana,DG5084,261.0,130.5,50
Persol,PO3286V,314.0,157.0,50
Versace,VE1283,346.0,242.2,30
Versace,VE3313F - Alternate Fit,283.0,141.5,50
Versace,VE3320U,346.0,242.2,30
Kate Spade,Aila,175.0,122.5,30
Kate Spade,Dora,175.0,122.5,30
Kate Spade,Flavia,250.0,175.0,30
Kate Spade,Ilana,250.0,175.0,30
Kate Spade,Lida/G,250.0,175.0,30
Kate Spade,Renne,245.0,171.5,30
,,,,
Kate Spade,Talulah,225.0,157.5,30
Kate Spade,Verna,245.0,171.5,30
Kate Spade,Wanda,195.0,136.5,30
Kate Spade,Zahra,230.0,161.0,30
Gucci,GG1082O,545.0,463.25,15
Burberry,BE2359,327.0,228.9,30
Dolce & Gabbana,DG1341B,343.0,171.5,50
Persol,PO3283V,342.0,171.0,50
Persol,PO3292V,370.0,185.0,50
Dolce & Gabbana,DG3352,306.0,214.2,30
Dolce & Gabbana,DG3354,335.0,234.5,30
Burberry,BE2358 - Isabella,266.0,133.0,50
Gucci,GG1120O,370.0,314.5,15
Gucci,GG1138O,385.0,327.25,15
Gucci,GG1144O,500.0,425.0,15
Gucci,GG1157O,460.0,391.0,15
Burberry,BE1371,338.0,169.0,50
Burberry,BE1372,309.0,154.5,50
Burberry,BE2363,321.0,160.5,50
Burberry,BE2365,309.0,154.5,50
Burberry,BE2366U,279.0,139.5,50
Burberry,BE2367,296.0,207.2,30
Burberry,BE2368,293.0,146.5,50
,,,,
Burberry,BE2368F,309.0,154.5,50
Burberry,BE2369,293.0,146.5,50
Burberry,BE2370U,266.0,133.0,50
Dolce & Gabbana,DG3358,371.0,185.5,50
Persol,PO3296V,286.0,200.2,30
Persol,PO3301V,342.0,171.0,50
Persol,PO3303V,286.0,143.0,50
Versace,VE3326U,298.0,208.6,30
Versace,VE3328,286.0,200.2,30
Versace,VE3330,256.0,179.2,30
Versace,VE3331U,310.0,155.0,50
Dolce & Gabbana,DG3360,364.0,254.8,30
Burberry,BE2364,309.0,154.5,50
Dolce & Gabbana,DG5087,316.0,158.0,50
Persol,PO3309V,370.0,185.0,50
Persol,PO3312V,342.0,171.0,50
Persol,PO3315V,,363.0,
Persol,PO3318V,,348.0,
Burberry,BE2379U-Charlie,279.0,139.5,50
Versace,VE1284,310.0,155.0,50
Versace,VE1287,376.0,263.2,30
Versace,VE1289,298.0,149.0,50
Burberry,BE2378-Ellis,309.0,154.5,50
,,,,
Burberry,BE2378F-Ellis,327.0,228.9,30
Burberry,BE1376-Virginia,338.0,169.0,50
Burberry,BE2373U-Angelica,358.0,179.0,50
Versace,VE3329B,346.0,242.2,30
Burberry,BE2374,338.0,169.0,50
Burberry,BE2377-Bailey,338.0,169.0,50
Versace,VE3334,326.0,163.0,50
Versace,VE3334F,326.0,228.2,30
Versace,VE3336U,310.0,155.0,50
Versace,VE3337,354.0,177.0,50
Versace,VE3339U,354.0,247.8,30
Dolce & Gabbana,DG5099,232.0,162.4,30
Dolce & Gabbana,DG3372,316.0,221.2,30
Dolce & Gabbana,DG3374,316.0,158.0,50
Dolce & Gabbana,DG3368,343.0,171.5,50
Dolce & Gabbana,DG3369,371.0,185.5,50
Dolce & Gabbana,DG5101,288.0,201.6,30
Versace,VE3335,326.0,163.0,50
Versace,VE3338,354.0,177.0,50
Versace,VE3340U,346.0,242.2,30
Burberry,BE 1375,327.0,228.9,30
Burberry,BE 2375,279.0,139.5,50
